Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EQUAL
    GENERICS
    GREATER
    GREATER_EQUAL
    HEXADECIMAL
    IN
    LESS
    LESS_EQUAL
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    LSHIFT
    MOD
    NOT_EQUAL
    OR
    OUT
    RSHIFT
    SAMPLER
    STRING
    XOR

Grammar

Rule 0     S' -> start
    (93) while_clause -> . WHILE LPAREN expression RPAREN statement
    (94) for_clause -> . FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) unary_expr -> . unary_operation_opt primary_expr
    (109) unary_operation_opt -> . NOT
    (110) unary_operation_opt -> . empty

    RBRACE          reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    DOUBLE          reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)
    VOID            reduce using rule 137 (empty -> .)
    BOOL            reduce using rule 137 (empty -> .)
    I8              reduce using rule 137 (empty -> .)
    U8              reduce using rule 137 (empty -> .)
    I16             reduce using rule 137 (empty -> .)
    U16             reduce using rule 137 (empty -> .)
    I32             reduce using rule 137 (empty -> .)
    U32             reduce using rule 137 (empty -> .)
    I64             reduce using rule 137 (empty -> .)
    U64             reduce using rule 137 (empty -> .)
    F16             reduce using rule 137 (empty -> .)
    F32             reduce using rule 137 (empty -> .)
    F64             reduce using rule 137 (empty -> .)
    LANGRBRACKET    reduce using rule 137 (empty -> .)
    LBRACE          shift and go to state 26
    IF              shift and go to state 49
    BREAK           shift and go to state 53
    CONTINUE        shift and go to state 54
    RETURN          shift and go to state 55
    LET             shift and go to state 13
    CONST           shift and go to state 14
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    NOT             shift and go to state 62

    statement                      shift and go to state 38
    statement_nest                 shift and go to state 78
    empty                          shift and go to state 39
    decl_statement                 shift and go to state 40
    block_statement                shift and go to state 41
    expression_statement           shift and go to state 42
    if_statement                   shift and go to state 43
    iteration_statement            shift and go to state 44
    jump_statement                 shift and go to state 45
    variable_decl                  shift and go to state 46
    constant_decl                  shift and go to state 47
    expression_opt                 shift and go to state 48
    expression                     shift and go to state 50
    while_clause                   shift and go to state 51
    for_clause                     shift and go to state 52
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 61

state 39

    (84) statement_nest -> empty .
    (87) expression_opt -> empty .
    (110) unary_operation_opt -> empty .

    RBRACE          reduce using rule 84 (statement_nest -> empty .)
    SEMICOLON       reduce using rule 87 (expression_opt -> empty .)
    INT             reduce using rule 110 (unary_operation_opt -> empty .)
    FLOAT           reduce using rule 110 (unary_operation_opt -> empty .)
    DOUBLE          reduce using rule 110 (unary_operation_opt -> empty .)
    ID              reduce using rule 110 (unary_operation_opt -> empty .)
    LPAREN          reduce using rule 110 (unary_operation_opt -> empty .)
    VOID            reduce using rule 110 (unary_operation_opt -> empty .)
    BOOL            reduce using rule 110 (unary_operation_opt -> empty .)
    I8              reduce using rule 110 (unary_operation_opt -> empty .)
    U8              reduce using rule 110 (unary_operation_opt -> empty .)
    I16             reduce using rule 110 (unary_operation_opt -> empty .)
    U16             reduce using rule 110 (unary_operation_opt -> empty .)
    I32             reduce using rule 110 (unary_operation_opt -> empty .)
    U32             reduce using rule 110 (unary_operation_opt -> empty .)
    I64             reduce using rule 110 (unary_operation_opt -> empty .)
    U64             reduce using rule 110 (unary_operation_opt -> empty .)
    F16             reduce using rule 110 (unary_operation_opt -> empty .)
    F32             reduce using rule 110 (unary_operation_opt -> empty .)
    F64             reduce using rule 110 (unary_operation_opt -> empty .)
    LANGRBRACKET    reduce using rule 110 (unary_operation_opt -> empty .)


state 40

    (74) statement -> decl_statement .

    LBRACE          reduce using rule 74 (statement -> decl_statement .)
    IF              reduce using rule 74 (statement -> decl_statement .)
    BREAK           reduce using rule 74 (statement -> decl_statement .)
    CONTINUE        reduce using rule 74 (statement -> decl_statement .)
    RETURN          reduce using rule 74 (statement -> decl_statement .)
    LET             reduce using rule 74 (statement -> decl_statement .)
    CONST           reduce using rule 74 (statement -> decl_statement .)
    WHILE           reduce using rule 74 (statement -> decl_statement .)
    FOR             reduce using rule 74 (statement -> decl_statement .)
    NOT             reduce using rule 74 (statement -> decl_statement .)
    SEMICOLON       reduce using rule 74 (statement -> decl_statement .)
    INT             reduce using rule 74 (statement -> decl_statement .)
    FLOAT           reduce using rule 74 (statement -> decl_statement .)
    DOUBLE          reduce using rule 74 (statement -> decl_statement .)
    ID              reduce using rule 74 (statement -> decl_statement .)
    LPAREN          reduce using rule 74 (statement -> decl_statement .)
    VOID            reduce using rule 74 (statement -> decl_statement .)
    BOOL            reduce using rule 74 (statement -> decl_statement .)
    I8              reduce using rule 74 (statement -> decl_statement .)
    U8              reduce using rule 74 (statement -> decl_statement .)
    I16             reduce using rule 74 (statement -> decl_statement .)
    U16             reduce using rule 74 (statement -> decl_statement .)
    I32             reduce using rule 74 (statement -> decl_statement .)
    U32             reduce using rule 74 (statement -> decl_statement .)
    I64             reduce using rule 74 (statement -> decl_statement .)
    U64             reduce using rule 74 (statement -> decl_statement .)
    F16             reduce using rule 74 (statement -> decl_statement .)
    F32             reduce using rule 74 (statement -> decl_statement .)
    F64             reduce using rule 74 (statement -> decl_statement .)
    LANGRBRACKET    reduce using rule 74 (statement -> decl_statement .)
    RBRACE          reduce using rule 74 (statement -> decl_statement .)
    ELSE            reduce using rule 74 (statement -> decl_statement .)


state 41

    (75) statement -> block_statement .

    LBRACE          reduce using rule 75 (statement -> block_statement .)
    IF              reduce using rule 75 (statement -> block_statement .)
    BREAK           reduce using rule 75 (statement -> block_statement .)
    CONTINUE        reduce using rule 75 (statement -> block_statement .)
    RETURN          reduce using rule 75 (statement -> block_statement .)
    LET             reduce using rule 75 (statement -> block_statement .)
    CONST           reduce using rule 75 (statement -> block_statement .)
    WHILE           reduce using rule 75 (statement -> block_statement .)
    FOR             reduce using rule 75 (statement -> block_statement .)
    NOT             reduce using rule 75 (statement -> block_statement .)
    SEMICOLON       reduce using rule 75 (statement -> block_statement .)
    INT             reduce using rule 75 (statement -> block_statement .)
    FLOAT           reduce using rule 75 (statement -> block_statement .)
    DOUBLE          reduce using rule 75 (statement -> block_statement .)
    ID              reduce using rule 75 (statement -> block_statement .)
    LPAREN          reduce using rule 75 (statement -> block_statement .)
    VOID            reduce using rule 75 (statement -> block_statement .)
    BOOL            reduce using rule 75 (statement -> block_statement .)
    I8              reduce using rule 75 (statement -> block_statement .)
    U8              reduce using rule 75 (statement -> block_statement .)
    I16             reduce using rule 75 (statement -> block_statement .)
    U16             reduce using rule 75 (statement -> block_statement .)
    I32             reduce using rule 75 (statement -> block_statement .)
    U32             reduce using rule 75 (statement -> block_statement .)
    I64             reduce using rule 75 (statement -> block_statement .)
    U64             reduce using rule 75 (statement -> block_statement .)
    F16             reduce using rule 75 (statement -> block_statement .)
    F32             reduce using rule 75 (statement -> block_statement .)
    F64             reduce using rule 75 (statement -> block_statement .)
    LANGRBRACKET    reduce using rule 75 (statement -> block_statement .)
    RBRACE          reduce using rule 75 (statement -> block_statement .)
    ELSE            reduce using rule 75 (statement -> block_statement .)


state 42

    (76) statement -> expression_statement .

    LBRACE          reduce using rule 76 (statement -> expression_statement .)
    IF              reduce using rule 76 (statement -> expression_statement .)
    BREAK           reduce using rule 76 (statement -> expression_statement .)
    CONTINUE        reduce using rule 76 (statement -> expression_statement .)
    RETURN          reduce using rule 76 (statement -> expression_statement .)
    LET             reduce using rule 76 (statement -> expression_statement .)
    CONST           reduce using rule 76 (statement -> expression_statement .)
    WHILE           reduce using rule 76 (statement -> expression_statement .)
    FOR             reduce using rule 76 (statement -> expression_statement .)
    NOT             reduce using rule 76 (statement -> expression_statement .)
    SEMICOLON       reduce using rule 76 (statement -> expression_statement .)
    INT             reduce using rule 76 (statement -> expression_statement .)
    FLOAT           reduce using rule 76 (statement -> expression_statement .)
    DOUBLE          reduce using rule 76 (statement -> expression_statement .)
    ID              reduce using rule 76 (statement -> expression_statement .)
    LPAREN          reduce using rule 76 (statement -> expression_statement .)
    VOID            reduce using rule 76 (statement -> expression_statement .)
    BOOL            reduce using rule 76 (statement -> expression_statement .)
    I8              reduce using rule 76 (statement -> expression_statement .)
    U8              reduce using rule 76 (statement -> expression_statement .)
    I16             reduce using rule 76 (statement -> expression_statement .)
    U16             reduce using rule 76 (statement -> expression_statement .)
    I32             reduce using rule 76 (statement -> expression_statement .)
    U32             reduce using rule 76 (statement -> expression_statement .)
    I64             reduce using rule 76 (statement -> expression_statement .)
