Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SAMPLER

Grammar

Rule 0     S' -> start
    F32             shift and go to state 106
    F64             shift and go to state 107
    INTERFACEID     shift and go to state 108
    STRUCTID        shift and go to state 109
    GENERICID       shift and go to state 110
    TYPEALIASID     shift and go to state 111
    LESS            shift and go to state 62

  ! LPAREN          [ reduce using rule 176 (empty -> .) ]

    statement_nest                 shift and go to state 34
    statement                      shift and go to state 35
    empty                          shift and go to state 36
    decl_statement                 shift and go to state 37
    block_statement                shift and go to state 38
    expression_statement           shift and go to state 39
    if_statement                   shift and go to state 40
    iteration_statement            shift and go to state 41
    jump_statement                 shift and go to state 42
    variable_decl                  shift and go to state 43
    constant_decl                  shift and go to state 44
    expression_opt                 shift and go to state 45
    expression                     shift and go to state 48
    while_clause                   shift and go to state 49
    for_clause                     shift and go to state 50
    assign_expr                    shift and go to state 56
    binary_expr                    shift and go to state 57
    unary_expr                     shift and go to state 58
    primary_expr                   shift and go to state 59
    unary_operation                shift and go to state 63
    operand                        shift and go to state 64
    call_expr                      shift and go to state 65
    index_expr                     shift and go to state 66
    ref_expr                       shift and go to state 67
    cast_expr                      shift and go to state 68
    new_expr                       shift and go to state 69
    member_expr                    shift and go to state 70
    lambda_expr                    shift and go to state 71
    io_expr                        shift and go to state 72
    type_spec                      shift and go to state 81
    function_sign                  shift and go to state 84
    in_out                         shift and go to state 85
    simple_type                    shift and go to state 86
    complex_type                   shift and go to state 87
    generic_type                   shift and go to state 88
    alias_type                     shift and go to state 89
    array_type                     shift and go to state 90
    reference_type                 shift and go to state 91
    function_type                  shift and go to state 92
    generics_type_list_opt         shift and go to state 112
    generics_type_list             shift and go to state 113

state 27

    (13) variable_decl -> LET declarator . declarator_nest
    (14) declarator_nest -> . COMMA declarator declarator_nest
    (15) declarator_nest -> . empty
    (176) empty -> .

    COMMA           shift and go to state 115
    SEMICOLON       reduce using rule 176 (empty -> .)

    declarator_nest                shift and go to state 114
    empty                          shift and go to state 116

state 28

    (17) declarator -> ID . type_spec_colon_opt ASSIGN expression
    (18) type_spec_colon_opt -> . COLON type_spec
    (19) type_spec_colon_opt -> . empty
    (176) empty -> .

    COLON           shift and go to state 118
    ASSIGN          reduce using rule 176 (empty -> .)

    type_spec_colon_opt            shift and go to state 117
    empty                          shift and go to state 119

state 29

    (16) constant_decl -> CONST declarator . declarator_nest
    (14) declarator_nest -> . COMMA declarator declarator_nest
    (15) declarator_nest -> . empty
    (176) empty -> .

    COMMA           shift and go to state 115
    SEMICOLON       reduce using rule 176 (empty -> .)

    declarator_nest                shift and go to state 120
    empty                          shift and go to state 116

state 30

    (20) function_decl -> FUNC ID . function_sign
    (71) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LESS generics_type generics_type_comma_nest GREATER
    (176) empty -> .

    LESS            shift and go to state 62
    LPAREN          reduce using rule 176 (empty -> .)

    function_sign                  shift and go to state 121
    generics_type_list_opt         shift and go to state 112
    generics_type_list             shift and go to state 113
    empty                          shift and go to state 122

state 31

    (12) type_alias_decl -> TYPE ID . ASSIGN type_spec

    ASSIGN          shift and go to state 123


state 32

    (51) struct_decl -> STRUCT ID . new_struct generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE
    (52) new_struct -> .

    LESS            reduce using rule 52 (new_struct -> .)
    COLON           reduce using rule 52 (new_struct -> .)
    LBRACE          reduce using rule 52 (new_struct -> .)

    new_struct                     shift and go to state 124

state 33

    (55) interface_decl -> INTERFACE ID . new_interface generics_type_list_opt LBRACE interface_member_decl_nest RBRACE
    (56) new_interface -> .

    LESS            reduce using rule 56 (new_interface -> .)
    LBRACE          reduce using rule 56 (new_interface -> .)

    new_interface                  shift and go to state 125

state 34

    (94) block_statement -> LBRACE statement_nest . RBRACE

    RBRACE          shift and go to state 126


state 35

    (95) statement_nest -> statement . statement_nest
    (95) statement_nest -> . statement statement_nest
    (96) statement_nest -> . empty
    (86) statement -> . decl_statement
    (87) statement -> . block_statement
    (88) statement -> . expression_statement
    (89) statement -> . if_statement
    (90) statement -> . iteration_statement
    (91) statement -> . jump_statement
    (176) empty -> .
    (92) decl_statement -> . variable_decl SEMICOLON
    (93) decl_statement -> . constant_decl SEMICOLON
    (94) block_statement -> . LBRACE statement_nest RBRACE
    (97) expression_statement -> . expression_opt SEMICOLON
    (100) if_statement -> . IF LPAREN expression RPAREN statement statement_else_opt
    (103) iteration_statement -> . while_clause
    (104) iteration_statement -> . for_clause
    (109) jump_statement -> . BREAK SEMICOLON
    (110) jump_statement -> . CONTINUE SEMICOLON
    (111) jump_statement -> . RETURN expression_opt SEMICOLON
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (98) expression_opt -> . expression
    (99) expression_opt -> . empty
    (105) while_clause -> . WHILE LPAREN expression RPAREN statement
    (106) for_clause -> . FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement
    (112) expression -> . assign_expr
    (113) expression -> . binary_expr
    (114) expression -> . unary_expr
    (115) expression -> . primary_expr
    (116) assign_expr -> . expression ASSIGN expression
    (117) binary_expr -> . expression PLUS expression
    (118) binary_expr -> . expression MINUS expression
    (119) binary_expr -> . expression MUL expression
    (120) binary_expr -> . expression DIV expression
    (121) binary_expr -> . expression AND expression
    (122) binary_expr -> . expression OR expression
    (123) binary_expr -> . expression XOR expression
    (124) binary_expr -> . expression MOD expression
    (125) binary_expr -> . expression LSHIFT expression
    (126) binary_expr -> . expression RSHIFT expression
    (127) binary_expr -> . expression LOGICAL_OR expression
    (128) binary_expr -> . expression LOGICAL_AND expression
    (129) binary_expr -> . expression NOT_EQUAL expression
    (130) binary_expr -> . expression EQUAL expression
    (131) binary_expr -> . expression LESS_EQUAL expression
    (132) binary_expr -> . expression LESS expression
    (133) binary_expr -> . expression GREATER_EQUAL expression
    (134) binary_expr -> . expression GREATER expression
    (135) unary_expr -> . unary_operation primary_expr
    (140) primary_expr -> . operand
    (141) primary_expr -> . call_expr
    (142) primary_expr -> . index_expr
    (143) primary_expr -> . ref_expr
    (144) primary_expr -> . cast_expr
    (145) primary_expr -> . new_expr
    (146) primary_expr -> . member_expr
    (147) primary_expr -> . lambda_expr
    (148) primary_expr -> . io_expr
    (136) unary_operation -> . NOT
    (137) unary_operation -> . LOGICAL_NOT
    (138) unary_operation -> . PLUS
    (139) unary_operation -> . MINUS
    (149) operand -> . INT
    (150) operand -> . HEXADECIMAL
    (151) operand -> . FLOAT
    (152) operand -> . DOUBLE
    (153) operand -> . STRING
    (154) operand -> . ID
    (155) operand -> . LPAREN expression RPAREN
    (163) call_expr -> . primary_expr LPAREN parameter_list_opt RPAREN
    (164) call_expr -> . primary_expr GENERICMARK LESS type_spec type_spec_comma_nest GREATER LPAREN parameter_list_opt RPAREN
    (157) index_expr -> . primary_expr LBRACKET expression RBRACKET
    (158) ref_expr -> . REF LPAREN expression RPAREN
    (159) cast_expr -> . LPAREN type_spec RPAREN expression
    (160) new_expr -> . type_spec LPAREN parameter_list_opt RPAREN
    (156) member_expr -> . primary_expr DOT ID
    (172) lambda_expr -> . FUNC function_sign block_statement
    (173) io_expr -> . in_out LESS type_spec GREATER LPAREN STRING RPAREN
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . alias_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (174) in_out -> . IN
    (175) in_out -> . OUT
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . INTERFACEID generics_specialization_list_opt
    (43) complex_type -> . STRUCTID generics_specialization_list_opt
    (44) generic_type -> . GENERICID
    (45) alias_type -> . TYPEALIASID
    (46) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> . type_spec REF
    (50) function_type -> . function_sign
    (71) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LESS generics_type generics_type_comma_nest GREATER

  ! shift/reduce conflict for LPAREN resolved as shift
    RBRACE          reduce using rule 176 (empty -> .)
    SEMICOLON       reduce using rule 176 (empty -> .)
    LBRACE          shift and go to state 26
    IF              shift and go to state 46
    BREAK           shift and go to state 51
    CONTINUE        shift and go to state 52
    RETURN          shift and go to state 53
    LET             shift and go to state 13
    CONST           shift and go to state 14
    WHILE           shift and go to state 54
    FOR             shift and go to state 55
    NOT             shift and go to state 73
    LOGICAL_NOT     shift and go to state 74
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    INT             shift and go to state 75
    HEXADECIMAL     shift and go to state 76
