Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERICID
    INTERFACEID
    SAMPLER
    STRUCTID

Grammar

Rule 0     S' -> start
    LBRACE          reduce using rule 170 (empty -> .)

    generics_type_list_opt         shift and go to state 72
    generics_type_list             shift and go to state 73
    empty                          shift and go to state 74

state 33

    (53) interface_decl -> INTERFACE ID . new_interface generics_type_list_opt LBRACE interface_member_decl_nest RBRACE
    (54) new_interface -> .

    LANGRBRACKET    reduce using rule 54 (new_interface -> .)
    LBRACE          reduce using rule 54 (new_interface -> .)

    new_interface                  shift and go to state 76

state 34

    (93) block_statement -> LBRACE statement_nest . RBRACE

    RBRACE          shift and go to state 77


state 35

    (94) statement_nest -> statement . statement_nest
    (94) statement_nest -> . statement statement_nest
    (95) statement_nest -> . empty
    (85) statement -> . decl_statement
    (86) statement -> . block_statement
    (87) statement -> . expression_statement
    (88) statement -> . if_statement
    (89) statement -> . iteration_statement
    (90) statement -> . jump_statement
    (170) empty -> .
    (91) decl_statement -> . variable_decl SEMICOLON
    (92) decl_statement -> . constant_decl SEMICOLON
    (93) block_statement -> . LBRACE statement_nest RBRACE
    (96) expression_statement -> . expression_opt SEMICOLON
    (99) if_statement -> . IF LPAREN expression RPAREN statement statement_else_opt
    (102) iteration_statement -> . while_clause
    (103) iteration_statement -> . for_clause
    (108) jump_statement -> . BREAK SEMICOLON
    (109) jump_statement -> . CONTINUE SEMICOLON
    (110) jump_statement -> . RETURN expression_opt SEMICOLON
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (97) expression_opt -> . expression
    (98) expression_opt -> . empty
    (104) while_clause -> . WHILE LPAREN expression RPAREN statement
    (105) for_clause -> . FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement
    (111) expression -> . assign_expr
    (112) expression -> . binary_expr
    (113) expression -> . unary_expr
    (114) assign_expr -> . expression ASSIGN expression
    (115) binary_expr -> . expression PLUS expression
    (116) binary_expr -> . expression MINUS expression
    (117) binary_expr -> . expression MUL expression
    (118) binary_expr -> . expression DIV expression
    (119) binary_expr -> . expression AND expression
    (120) binary_expr -> . expression OR expression
    (121) binary_expr -> . expression XOR expression
    (122) binary_expr -> . expression MOD expression
    (123) binary_expr -> . expression LSHIFT expression
    (124) binary_expr -> . expression RSHIFT expression
    (125) binary_expr -> . expression LOGICAL_OR expression
    (126) binary_expr -> . expression LOGICAL_AND expression
    (127) binary_expr -> . expression NOT_EQUAL expression
    (128) binary_expr -> . expression EQUAL expression
    (129) binary_expr -> . expression LESS_EQUAL expression
    (130) binary_expr -> . expression LESS expression
    (131) binary_expr -> . expression GREATER_EQUAL expression
    (132) binary_expr -> . expression GREATER expression
    (133) unary_expr -> . unary_operation_opt primary_expr
    (134) unary_operation_opt -> . NOT
    (135) unary_operation_opt -> . LOGICAL_NOT
    (136) unary_operation_opt -> . PLUS
    (137) unary_operation_opt -> . MINUS
    (138) unary_operation_opt -> . empty

    RBRACE          reduce using rule 170 (empty -> .)
    SEMICOLON       reduce using rule 170 (empty -> .)
    INT             reduce using rule 170 (empty -> .)
    HEXADECIMAL     reduce using rule 170 (empty -> .)
    FLOAT           reduce using rule 170 (empty -> .)
    DOUBLE          reduce using rule 170 (empty -> .)
    STRING          reduce using rule 170 (empty -> .)
    ID              reduce using rule 170 (empty -> .)
    LPAREN          reduce using rule 170 (empty -> .)
    IN              reduce using rule 170 (empty -> .)
    OUT             reduce using rule 170 (empty -> .)
    VOID            reduce using rule 170 (empty -> .)
    BOOL            reduce using rule 170 (empty -> .)
    I8              reduce using rule 170 (empty -> .)
    U8              reduce using rule 170 (empty -> .)
    I16             reduce using rule 170 (empty -> .)
    U16             reduce using rule 170 (empty -> .)
    I32             reduce using rule 170 (empty -> .)
    U32             reduce using rule 170 (empty -> .)
    I64             reduce using rule 170 (empty -> .)
    U64             reduce using rule 170 (empty -> .)
    F16             reduce using rule 170 (empty -> .)
    F32             reduce using rule 170 (empty -> .)
    F64             reduce using rule 170 (empty -> .)
    LANGRBRACKET    reduce using rule 170 (empty -> .)
    LBRACE          shift and go to state 26
    IF              shift and go to state 46
    BREAK           shift and go to state 50
    CONTINUE        shift and go to state 51
    RETURN          shift and go to state 52
    LET             shift and go to state 13
    CONST           shift and go to state 14
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    NOT             shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    statement                      shift and go to state 35
    statement_nest                 shift and go to state 78
    empty                          shift and go to state 36
    decl_statement                 shift and go to state 37
    block_statement                shift and go to state 38
    expression_statement           shift and go to state 39
    if_statement                   shift and go to state 40
    iteration_statement            shift and go to state 41
    jump_statement                 shift and go to state 42
    variable_decl                  shift and go to state 43
    constant_decl                  shift and go to state 44
    expression_opt                 shift and go to state 45
    expression                     shift and go to state 47
    while_clause                   shift and go to state 48
    for_clause                     shift and go to state 49
    assign_expr                    shift and go to state 55
    binary_expr                    shift and go to state 56
    unary_expr                     shift and go to state 57
    unary_operation_opt            shift and go to state 60

state 36

    (95) statement_nest -> empty .
    (98) expression_opt -> empty .
    (138) unary_operation_opt -> empty .

    RBRACE          reduce using rule 95 (statement_nest -> empty .)
    SEMICOLON       reduce using rule 98 (expression_opt -> empty .)
    INT             reduce using rule 138 (unary_operation_opt -> empty .)
    HEXADECIMAL     reduce using rule 138 (unary_operation_opt -> empty .)
    FLOAT           reduce using rule 138 (unary_operation_opt -> empty .)
    DOUBLE          reduce using rule 138 (unary_operation_opt -> empty .)
    STRING          reduce using rule 138 (unary_operation_opt -> empty .)
    ID              reduce using rule 138 (unary_operation_opt -> empty .)
    LPAREN          reduce using rule 138 (unary_operation_opt -> empty .)
    IN              reduce using rule 138 (unary_operation_opt -> empty .)
    OUT             reduce using rule 138 (unary_operation_opt -> empty .)
    VOID            reduce using rule 138 (unary_operation_opt -> empty .)
    BOOL            reduce using rule 138 (unary_operation_opt -> empty .)
    I8              reduce using rule 138 (unary_operation_opt -> empty .)
    U8              reduce using rule 138 (unary_operation_opt -> empty .)
    I16             reduce using rule 138 (unary_operation_opt -> empty .)
    U16             reduce using rule 138 (unary_operation_opt -> empty .)
    I32             reduce using rule 138 (unary_operation_opt -> empty .)
    U32             reduce using rule 138 (unary_operation_opt -> empty .)
    I64             reduce using rule 138 (unary_operation_opt -> empty .)
    U64             reduce using rule 138 (unary_operation_opt -> empty .)
    F16             reduce using rule 138 (unary_operation_opt -> empty .)
    F32             reduce using rule 138 (unary_operation_opt -> empty .)
    F64             reduce using rule 138 (unary_operation_opt -> empty .)
    LANGRBRACKET    reduce using rule 138 (unary_operation_opt -> empty .)


state 37

    (85) statement -> decl_statement .

    LBRACE          reduce using rule 85 (statement -> decl_statement .)
    IF              reduce using rule 85 (statement -> decl_statement .)
    BREAK           reduce using rule 85 (statement -> decl_statement .)
    CONTINUE        reduce using rule 85 (statement -> decl_statement .)
    RETURN          reduce using rule 85 (statement -> decl_statement .)
    LET             reduce using rule 85 (statement -> decl_statement .)
    CONST           reduce using rule 85 (statement -> decl_statement .)
    WHILE           reduce using rule 85 (statement -> decl_statement .)
    FOR             reduce using rule 85 (statement -> decl_statement .)
    NOT             reduce using rule 85 (statement -> decl_statement .)
    LOGICAL_NOT     reduce using rule 85 (statement -> decl_statement .)
    PLUS            reduce using rule 85 (statement -> decl_statement .)
    MINUS           reduce using rule 85 (statement -> decl_statement .)
    SEMICOLON       reduce using rule 85 (statement -> decl_statement .)
    INT             reduce using rule 85 (statement -> decl_statement .)
    HEXADECIMAL     reduce using rule 85 (statement -> decl_statement .)
    FLOAT           reduce using rule 85 (statement -> decl_statement .)
    DOUBLE          reduce using rule 85 (statement -> decl_statement .)
    STRING          reduce using rule 85 (statement -> decl_statement .)
    ID              reduce using rule 85 (statement -> decl_statement .)
    LPAREN          reduce using rule 85 (statement -> decl_statement .)
    IN              reduce using rule 85 (statement -> decl_statement .)
    OUT             reduce using rule 85 (statement -> decl_statement .)
    VOID            reduce using rule 85 (statement -> decl_statement .)
    BOOL            reduce using rule 85 (statement -> decl_statement .)
    I8              reduce using rule 85 (statement -> decl_statement .)
    U8              reduce using rule 85 (statement -> decl_statement .)
    I16             reduce using rule 85 (statement -> decl_statement .)
    U16             reduce using rule 85 (statement -> decl_statement .)
    I32             reduce using rule 85 (statement -> decl_statement .)
    U32             reduce using rule 85 (statement -> decl_statement .)
    I64             reduce using rule 85 (statement -> decl_statement .)
    U64             reduce using rule 85 (statement -> decl_statement .)
    F16             reduce using rule 85 (statement -> decl_statement .)
    F32             reduce using rule 85 (statement -> decl_statement .)
    F64             reduce using rule 85 (statement -> decl_statement .)
    LANGRBRACKET    reduce using rule 85 (statement -> decl_statement .)
    RBRACE          reduce using rule 85 (statement -> decl_statement .)
    ELSE            reduce using rule 85 (statement -> decl_statement .)


state 38

    (86) statement -> block_statement .

    LBRACE          reduce using rule 86 (statement -> block_statement .)
