Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERICS
    SAMPLER

Grammar

Rule 0     S' -> start
    ID              reduce using rule 48 (generics_type_list_opt -> generics_type_list .)
    LPAREN          reduce using rule 48 (generics_type_list_opt -> generics_type_list .)


state 34

    (49) generics_type_list_opt -> empty .

    ID              reduce using rule 49 (generics_type_list_opt -> empty .)
    LPAREN          reduce using rule 49 (generics_type_list_opt -> empty .)


state 35

    (67) generics_type_list -> LANGRBRACKET . generics_type generics_type_comma_nest RANGRBRACKET
    (70) generics_type -> . ID generics_type_range_colon_opt

    ID              shift and go to state 78

    generics_type                  shift and go to state 77

state 36

    (47) interface_decl -> INTERFACE generics_type_list_opt . ID LBRACE interface_member_decl_nest RBRACE

    ID              shift and go to state 79


state 37

    (82) block_statement -> LBRACE statement_nest . RBRACE

    RBRACE          shift and go to state 80


state 38

    (83) statement_nest -> statement . statement_nest
    (83) statement_nest -> . statement statement_nest
    (84) statement_nest -> . empty
    (74) statement -> . decl_statement
    (75) statement -> . block_statement
    (76) statement -> . expression_statement
    (77) statement -> . if_statement
    (78) statement -> . iteration_statement
    (79) statement -> . jump_statement
    (159) empty -> .
    (80) decl_statement -> . variable_decl SEMICOLON
    (81) decl_statement -> . constant_decl SEMICOLON
    (82) block_statement -> . LBRACE statement_nest RBRACE
    (85) expression_statement -> . expression_opt SEMICOLON
    (88) if_statement -> . IF LPAREN expression RPAREN statement statement_else_opt
    (91) iteration_statement -> . while_clause
    (92) iteration_statement -> . for_clause
    (97) jump_statement -> . BREAK SEMICOLON
    (98) jump_statement -> . CONTINUE SEMICOLON
    (99) jump_statement -> . RETURN expression_opt SEMICOLON
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (86) expression_opt -> . expression
    (87) expression_opt -> . empty
    (93) while_clause -> . WHILE LPAREN expression RPAREN statement
    (94) for_clause -> . FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) binary_expr -> . expression AND expression
    (109) binary_expr -> . expression OR expression
    (110) binary_expr -> . expression XOR expression
    (111) binary_expr -> . expression MOD expression
    (112) binary_expr -> . expression LSHIFT expression
    (113) binary_expr -> . expression RSHIFT expression
    (114) binary_expr -> . expression LOGICAL_OR expression
    (115) binary_expr -> . expression LOGICAL_AND expression
    (116) binary_expr -> . expression NOT_EQUAL expression
    (117) binary_expr -> . expression EQUAL expression
    (118) binary_expr -> . expression LESS_EQUAL expression
    (119) binary_expr -> . expression LESS expression
    (120) binary_expr -> . expression GREATER_EQUAL expression
    (121) binary_expr -> . expression GREATER expression
    (122) unary_expr -> . unary_operation_opt primary_expr
    (123) unary_operation_opt -> . NOT
    (124) unary_operation_opt -> . LOGICAL_NOT
    (125) unary_operation_opt -> . PLUS
    (126) unary_operation_opt -> . MINUS
    (127) unary_operation_opt -> . empty

    RBRACE          reduce using rule 159 (empty -> .)
    SEMICOLON       reduce using rule 159 (empty -> .)
    INT             reduce using rule 159 (empty -> .)
    HEXADECIMAL     reduce using rule 159 (empty -> .)
    FLOAT           reduce using rule 159 (empty -> .)
    DOUBLE          reduce using rule 159 (empty -> .)
    STRING          reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    LPAREN          reduce using rule 159 (empty -> .)
    IN              reduce using rule 159 (empty -> .)
    OUT             reduce using rule 159 (empty -> .)
    VOID            reduce using rule 159 (empty -> .)
    BOOL            reduce using rule 159 (empty -> .)
    I8              reduce using rule 159 (empty -> .)
    U8              reduce using rule 159 (empty -> .)
    I16             reduce using rule 159 (empty -> .)
    U16             reduce using rule 159 (empty -> .)
    I32             reduce using rule 159 (empty -> .)
    U32             reduce using rule 159 (empty -> .)
    I64             reduce using rule 159 (empty -> .)
    U64             reduce using rule 159 (empty -> .)
    F16             reduce using rule 159 (empty -> .)
    F32             reduce using rule 159 (empty -> .)
    F64             reduce using rule 159 (empty -> .)
    LANGRBRACKET    reduce using rule 159 (empty -> .)
    LBRACE          shift and go to state 26
    IF              shift and go to state 49
    BREAK           shift and go to state 53
    CONTINUE        shift and go to state 54
    RETURN          shift and go to state 55
    LET             shift and go to state 13
    CONST           shift and go to state 14
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    NOT             shift and go to state 64
    LOGICAL_NOT     shift and go to state 65
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62

    statement                      shift and go to state 38
    statement_nest                 shift and go to state 81
    empty                          shift and go to state 39
    decl_statement                 shift and go to state 40
    block_statement                shift and go to state 41
    expression_statement           shift and go to state 42
    if_statement                   shift and go to state 43
    iteration_statement            shift and go to state 44
    jump_statement                 shift and go to state 45
    variable_decl                  shift and go to state 46
    constant_decl                  shift and go to state 47
    expression_opt                 shift and go to state 48
    expression                     shift and go to state 50
    while_clause                   shift and go to state 51
    for_clause                     shift and go to state 52
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 63

state 39

    (84) statement_nest -> empty .
    (87) expression_opt -> empty .
    (127) unary_operation_opt -> empty .

    RBRACE          reduce using rule 84 (statement_nest -> empty .)
    SEMICOLON       reduce using rule 87 (expression_opt -> empty .)
    INT             reduce using rule 127 (unary_operation_opt -> empty .)
    HEXADECIMAL     reduce using rule 127 (unary_operation_opt -> empty .)
    FLOAT           reduce using rule 127 (unary_operation_opt -> empty .)
    DOUBLE          reduce using rule 127 (unary_operation_opt -> empty .)
    STRING          reduce using rule 127 (unary_operation_opt -> empty .)
    ID              reduce using rule 127 (unary_operation_opt -> empty .)
    LPAREN          reduce using rule 127 (unary_operation_opt -> empty .)
    IN              reduce using rule 127 (unary_operation_opt -> empty .)
    OUT             reduce using rule 127 (unary_operation_opt -> empty .)
    VOID            reduce using rule 127 (unary_operation_opt -> empty .)
    BOOL            reduce using rule 127 (unary_operation_opt -> empty .)
    I8              reduce using rule 127 (unary_operation_opt -> empty .)
    U8              reduce using rule 127 (unary_operation_opt -> empty .)
    I16             reduce using rule 127 (unary_operation_opt -> empty .)
    U16             reduce using rule 127 (unary_operation_opt -> empty .)
    I32             reduce using rule 127 (unary_operation_opt -> empty .)
    U32             reduce using rule 127 (unary_operation_opt -> empty .)
    I64             reduce using rule 127 (unary_operation_opt -> empty .)
    U64             reduce using rule 127 (unary_operation_opt -> empty .)
    F16             reduce using rule 127 (unary_operation_opt -> empty .)
    F32             reduce using rule 127 (unary_operation_opt -> empty .)
    F64             reduce using rule 127 (unary_operation_opt -> empty .)
    LANGRBRACKET    reduce using rule 127 (unary_operation_opt -> empty .)


state 40

    (74) statement -> decl_statement .

    LBRACE          reduce using rule 74 (statement -> decl_statement .)
    IF              reduce using rule 74 (statement -> decl_statement .)
    BREAK           reduce using rule 74 (statement -> decl_statement .)
    CONTINUE        reduce using rule 74 (statement -> decl_statement .)
    RETURN          reduce using rule 74 (statement -> decl_statement .)
    LET             reduce using rule 74 (statement -> decl_statement .)
    CONST           reduce using rule 74 (statement -> decl_statement .)
    WHILE           reduce using rule 74 (statement -> decl_statement .)
    FOR             reduce using rule 74 (statement -> decl_statement .)
    NOT             reduce using rule 74 (statement -> decl_statement .)
    LOGICAL_NOT     reduce using rule 74 (statement -> decl_statement .)
    PLUS            reduce using rule 74 (statement -> decl_statement .)
    MINUS           reduce using rule 74 (statement -> decl_statement .)
    SEMICOLON       reduce using rule 74 (statement -> decl_statement .)
    INT             reduce using rule 74 (statement -> decl_statement .)
    HEXADECIMAL     reduce using rule 74 (statement -> decl_statement .)
    FLOAT           reduce using rule 74 (statement -> decl_statement .)
    DOUBLE          reduce using rule 74 (statement -> decl_statement .)
    STRING          reduce using rule 74 (statement -> decl_statement .)
    ID              reduce using rule 74 (statement -> decl_statement .)
    LPAREN          reduce using rule 74 (statement -> decl_statement .)
    IN              reduce using rule 74 (statement -> decl_statement .)
    OUT             reduce using rule 74 (statement -> decl_statement .)
    VOID            reduce using rule 74 (statement -> decl_statement .)
    BOOL            reduce using rule 74 (statement -> decl_statement .)
    I8              reduce using rule 74 (statement -> decl_statement .)
    U8              reduce using rule 74 (statement -> decl_statement .)
    I16             reduce using rule 74 (statement -> decl_statement .)
    U16             reduce using rule 74 (statement -> decl_statement .)
    I32             reduce using rule 74 (statement -> decl_statement .)
    U32             reduce using rule 74 (statement -> decl_statement .)
    I64             reduce using rule 74 (statement -> decl_statement .)
    U64             reduce using rule 74 (statement -> decl_statement .)
    F16             reduce using rule 74 (statement -> decl_statement .)
    F32             reduce using rule 74 (statement -> decl_statement .)
